depth,policy,success,prop,contain,escalate,retry,latency,masked,stale,precision,waste,utility,weight
d00,fixed_four_retries,0.6059480388494937,0.09816118396891245,0.4975506300781491,0.2925121923548111,0.7451136547802131,0.4760810365161564,0.12409584586351745,0.18207216618566233,0.46844628717885667,0.1849132032428486,0.2945841878960787,3172608000
d00,fixed_one_retry,0.6686641581627901,0.24757514933039912,0.31885842089907596,0.5624185973459239,0.3004581835620245,0.1993003273160264,0.029286354818957167,0.03940145379655036,0.5146085835929801,0.18967497082898718,0.5267903680304243,3172608000
d00,fixed_two_retries,0.6716082683681875,0.18008064367840318,0.40191887423567746,0.4500228428028862,0.5048102983556667,0.3009658684562694,0.054524262447046654,0.08702696874604728,0.5682800190142603,0.16513291263343033,0.49705816651042056,3172608000
d00,immediate_escalation,0.6102838524152417,0.3841312634186007,0.13999289963475062,0.842224720882754,0.0022576093415637628,0.11479363673927206,0.015539837783935249,0.03684644355025112,0.44697829119801974,0.3498695129749716,0.3813938737800035,3172608000
d00,local_backoff,0.6398847431525502,0.1499694309707634,0.43895287807061917,0.38529692217263956,0.6466978590513196,0.4017802184300439,0.08338039890975198,0.1324837047304417,0.5402452137321034,0.16456035648917006,0.40280677176759555,3172608000
d00,oracle,0.81549527035093,0.12967471277434225,0.39237907480052536,0.3119379287858995,0.2924766861243009,0.10543780471222361,0.0012619250753713159,0.023384246749849336,0.9850523224451522,0.04051311518402884,0.8864492559947212,3172608000
d00,risk_calibrated,0.716184806721452,0.14489362730088876,0.3440716375084182,0.5367760795958177,0.5365884738058309,0.27930534501863663,0.042805684710248745,0.08197758838562577,0.7685437353237472,0.13007960023339402,0.5727766059139682,3172608000
d00,unlimited_retry,0.4801926549991018,0.04421461805997344,0.6051406606791588,0.10891250720926646,1.0543540929012993,0.817839219707061,0.23120613211556332,0.3331295293210451,0.3725756688455717,0.2846196068816044,-0.07665189196543544,3172608000
d01,fixed_four_retries,0.6052793337578813,0.1298170789279655,0.49758062249715695,0.29250321094289444,0.7710671224066137,0.4805757369763373,0.12411164615933197,0.1821057473231121,0.4683180474322984,0.18539924158719784,0.2869849858821551,3172608000
d01,fixed_one_retry,0.666050932617157,0.3312736193489692,0.3188705886002317,0.5623229617739565,0.31090377310930634,0.20536679447186854,0.02931212030557283,0.03939916016968287,0.5145994336841335,0.1898712133925695,0.5123605400619553,3172608000
d01,fixed_two_retries,0.6699975905731304,0.23987258219537919,0.4019550128038188,0.44996092507638735,0.5222701374211683,0.30629936867383906,0.054618622538828016,0.08709224051576397,0.5682409419151764,0.16546158205515835,0.48575034630395175,3172608000
d01,immediate_escalation,0.6057092288724732,0.516395839832624,0.13992666454788272,0.8423003274752201,0.0021956578004020226,0.1227233161699976,0.015562651121244064,0.0368635332126891,0.44699183853478774,0.34986834601800754,0.3599692600320075,3172608000
d01,local_backoff,0.6386031961815151,0.1988848324997125,0.43897430709252366,0.38523407316710473,0.6690874590550127,0.4069541025221507,0.08344329705622026,0.1324920206851283,0.5402291737346243,0.16497147617735586,0.3927809447836063,3172608000
d01,oracle,0.8140899251164094,0.17387487599513812,0.3924380540230678,0.3118427233462812,0.30263553846960306,0.10910569974000289,0.0012634450246807483,0.02346484421384909,0.9849774747795238,0.04070541216272538,0.8782769812962047,3172608000
d01,risk_calibrated,0.714173045856301,0.19167779659082831,0.34409875997925654,0.5367292930125696,0.5551742745426159,0.29197097524971183,0.042792261178869265,0.08196965451453699,0.7685439476756893,0.13040712392573214,0.5622009600078516,3172608000
d01,unlimited_retry,0.47871098582212396,0.05759913384765741,0.605156209909642,0.10898549911834235,1.0908548325419645,0.8342923646183886,0.23119390776037374,0.33310285078036317,0.3725335608323082,0.2853095817043457,-0.0846107770515691,3172608000
d02,fixed_four_retries,0.6043141922518717,0.16395058717127653,0.49758420292841177,0.2925522785518726,0.7968492164594606,0.4852019568762271,0.12404265472600984,0.18207320635243265,0.46834718293253774,0.18589005043281978,0.2789985880000401,3172608000
d02,fixed_one_retry,0.6628189138340261,0.424558556274763,0.318837526340638,0.562442161401384,0.32140798930618636,0.21201431230710446,0.029272725900932224,0.03945146157356645,0.5145592110524551,0.19007049153250355,0.496143984653172,3172608000
d02,fixed_two_retries,0.6679510037607773,0.30599373736459184,0.401956639332204,0.44992775673939617,0.5397967867288986,0.312019302914766,0.05456099787502565,0.08706679504080665,0.5682197359282513,0.1657931445631977,0.4734738984396728,3172608000
d02,immediate_escalation,0.600112516909547,0.665638019685368,0.1399169440321486,0.8423397355224185,0.002242232113199623,0.131682504392442,0.015552345421064298,0.036875673773508956,0.4469161389364214,0.3498693913421577,0.33550629406510024,3172608000
d02,local_backoff,0.637191314002843,0.25232662604648914,0.4389566610203976,0.385315863196105,0.6915724839761908,0.4124091126270757,0.08341520099824501,0.13248278857239126,0.540310914217047,0.1653832390354707,0.38213101317362047,3172608000
d02,oracle,0.8123165965984357,0.22321600409097572,0.3924184522547147,0.3119161323301934,0.3127454137090126,0.11307715494969348,0.001264608282519438,0.023444333350395474,0.985004989616808,0.04089746365191389,0.8691885701649072,3172608000
d02,risk_calibrated,0.7114427877288341,0.24243478808706068,0.3440902846571213,0.5367439438214564,0.5739228244462865,0.3080912497298517,0.04278324640904702,0.08195491719877473,0.7685388718736419,0.1307386139233493,0.5501989026457267,3172608000
d02,unlimited_retry,0.4764367659873343,0.0712832420753586,0.6051862563533559,0.10901715006900474,1.127478772501229,0.8555758051079769,0.23124631795352502,0.3331831628979336,0.37255677120457553,0.2860014344728111,-0.09381551137160848,3172608000
d03,fixed_four_retries,0.6034691192909722,0.20014406995303716,0.49752171054688343,0.2925646897681562,0.8226521094432713,0.48995385514150863,0.1240934745326464,0.1820722078830962,0.468321417658294,0.1863771646341951,0.2706535838614405,3172608000
d03,fixed_one_retry,0.6596548821846033,0.5251355986810456,0.31886455772145117,0.562370464383384,0.3317398302402963,0.2190821189448929,0.029303109258255848,0.039395092055179846,0.514630028283841,0.19026356737581868,0.47907004926191143,3172608000
d03,fixed_two_retries,0.6657950366997789,0.3767414536586331,0.4019230740612343,0.4500008207270171,0.5573068778846445,0.3180151750079826,0.054546891417052656,0.08706827367404275,0.568272850971128,0.16612491343649982,0.4604121933661268,3172608000
d03,immediate_escalation,0.5944423790330668,0.8273341202765341,0.1399733365082919,0.8423654366345511,0.0022080954880613433,0.14138085676539794,0.015537762310693742,0.03684284639241549,0.44691144443345887,0.3498712396033754,0.3093657756104275,3172608000
d03,local_backoff,0.6356045232776585,0.30912046282100747,0.4389141042524666,0.3852021122106822,0.7139869555665749,0.4180581899925842,0.08341414610572734,0.13248866798937153,0.5402558295743395,0.16579341211633805,0.37086784660501076,3172608000
d03,oracle,0.8105627606045096,0.2764613214769548,0.3923662429155589,0.3119132471429173,0.3230927127166146,0.11730660389361224,0.0012353185767350788,0.0233851960695041,0.9849579748695926,0.04109278344690844,0.8596139285832046,3172608000
d03,risk_calibrated,0.7087237007760746,0.2962773054960441,0.3440746745035846,0.5367313320796039,0.592680883080695,0.32439760663783285,0.04280592739921243,0.08193955740453898,0.7685184884402059,0.1310713863162903,0.5377510992877342,3172608000
d03,unlimited_retry,0.47435330390011743,0.08529261417257289,0.6052352396425915,0.10901444433261125,1.1639624755257132,0.8768647377362546,0.23122576225577518,0.33314340610968707,0.37252778444758833,0.28668999747103185,-0.10274358239697458,3172608000
d04,fixed_four_retries,0.6027350836433485,0.23720872875000856,0.49761307476958155,0.29250281963922775,0.8484362997969216,0.4947561537046941,0.12409121882098123,0.182027296774062,0.468360474161861,0.1868608844121897,0.26241300745234186,3172608000
d04,fixed_one_retry,0.6567943878558169,0.6289391791098934,0.3188619572758618,0.5624251142879942,0.3420536765743774,0.2263417184040314,0.02928004824466327,0.03943105154884111,0.5145738799797457,0.19046067165679625,0.4617246824120133,3172608000
d04,fixed_two_retries,0.6639387003460082,0.4497657900436281,0.4019825022858161,0.44993735912986627,0.5748074874661178,0.3241466961492303,0.05457532047096537,0.08709702848706866,0.5682920948341316,0.16645370420352099,0.44723085056690715,3172608000
d04,immediate_escalation,0.5896491145099639,0.994965039351114,0.13990988280314937,0.8423529628044045,0.002274051777816925,0.15144530753884813,0.01558048293995995,0.03685917686284768,0.4469526330144163,0.34987104320400164,0.2829559038445812,3172608000
d04,local_backoff,0.634415120545631,0.3673494776431072,0.4388680485054228,0.38530741655761014,0.7364931965169124,0.4238025549769444,0.08338581119368368,0.13248804375406123,0.5402384798391963,0.16620944460889958,0.35969576626830396,3172608000
d04,oracle,0.8090755893604257,0.3316072427547047,0.39242747014868556,0.31192005765259473,0.33320582118976766,0.12162667001759203,0.0012430374362207733,0.023388619013584855,0.9850419119209464,0.0412860673344273,0.8499572269071537,3172608000
d04,risk_calibrated,0.7064305279950078,0.35138065857765155,0.3441313993129363,0.5367932922133545,0.6113896668021161,0.33917468619487123,0.042828273940323285,0.08192914379410186,0.7686270564573341,0.13140490405392782,0.5256306102421727,3172608000
d04,unlimited_retry,0.4724781759092164,0.09945275471516275,0.605226999039652,0.10896961118643461,1.2004604187823518,0.8957641404944832,0.2311810044953665,0.3331421192715991,0.3725448230342554,0.28737885693667936,-0.1112947734007462,3172608000
d05,fixed_four_retries,0.60271789045735,0.2054205730939831,0.4975786441577171,0.2925358709522716,0.8226667447301859,0.4902719088586577,0.1241200095479659,0.18206357762716335,0.46840173342227726,0.1863752773629046,0.2693851941317646,3172608000
d05,fixed_one_retry,0.6569295241586335,0.5444775875262389,0.3188955698909232,0.5624278501777937,0.3317651372920827,0.2202451689807832,0.02931539949795996,0.03942032308471808,0.5146191910199108,0.19026679382958983,0.47438109105284765,3172608000
d05,fixed_two_retries,0.6640885890064967,0.38930014459968054,0.40197143067244334,0.4499603619218035,0.5572898462691175,0.3187669933028925,0.05457722427005619,0.0870679534503452,0.5681538538869868,0.16612335844275336,0.4574042764241494,3172608000
d05,immediate_escalation,0.5897560012550301,0.861027001297652,0.1400359158765367,0.8423374454515336,0.0022377028054259645,0.14340539035840277,0.015568268560558327,0.036820731004754685,0.4469109330083102,0.3498702925989309,0.30131060307817603,3172608000
d05,local_backoff,0.6344155579367778,0.3179917862098597,0.4389566423793143,0.3852130040327586,0.7140260815614451,0.4185943819954043,0.08346550687277138,0.13242323945599752,0.5402871923280087,0.1657957115754394,0.368779148536484,3172608000
d05,oracle,0.8091141064531379,0.2869395607301966,0.3924939939428436,0.3119186493486046,0.3229841535521832,0.11792444233236389,0.0012360874715133478,0.023477519988408305,0.984992699899138,0.04109113475635611,0.8570867031631036,3172608000
d05,risk_calibrated,0.7053338641220193,0.30425506054127777,0.34404877399711353,0.5367563522845146,0.5926897894858875,0.34407716258106524,0.042806265677106756,0.0819431355671808,0.7685735730031017,0.13107295145047915,0.5322348613850298,3172608000
d05,unlimited_retry,0.47078750464009883,0.08598339899256618,0.6051940568797896,0.10892933962700008,1.1638629721193652,0.9056962344848236,0.2311631376592234,0.33310609954825254,0.3725500157826335,0.2866863165353505,-0.10823879047684332,3172608000
